"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX741923","Zea mays 30_DAP_NOPOL_LEAF_R2 (PP-48)","Zea mays","Illumina HiSeq 2000","MSU-BUELL","SRP014652","Zea mays Transcriptome or Gene expression","SRS729615","","867.24","1","13178107","1330988807","PP-48","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX741912","Zea mays 30_DAP_NOPOL_LEAF_R1 (PP-47)","Zea mays","Illumina HiSeq 2000","MSU-BUELL","SRP014652","Zea mays Transcriptome or Gene expression","SRS729604","","787.07","1","11914387","1203353087","PP-47","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX741909","Zea mays 24_DAP_POL_LEAF_R2 (PP-38)","Zea mays","Illumina HiSeq 2000","MSU-BUELL","SRP014652","Zea mays Transcriptome or Gene expression","SRS729600","","763.68","1","11507287","1162235987","PP-38","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX741898","Zea mays DAP_NOPOL_LEAF_R2 (PP-16)","Zea mays","Illumina HiSeq 2000","MSU-BUELL","SRP014652","Zea mays Transcriptome or Gene expression","SRS729590","","741.95","1","11236503","1134886803","PP-16","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX739063","Zea mays V5_Tip_of_Stage_2_Leaf_R3 (SK045)","Zea mays","Illumina HiSeq 2000","MSU-BUELL","SRP014652","Zea mays Transcriptome or Gene expression","SRS729984","","955.11","1","7330018","1480663636","SK045","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX739062","Zea mays V5_Tip_of_Stage_2_Leaf_R2 (SK044)","Zea mays","Illumina HiSeq 2000","MSU-BUELL","SRP014652","Zea mays Transcriptome or Gene expression","SRS729963","","1039.5","1","7971305","1610203610","SK044","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX739061","Zea mays V5_Tip_of_stage-2_Leaf_R1 (SK043)","Zea mays","Illumina HiSeq 2000","MSU-BUELL","SRP014652","Zea mays Transcriptome or Gene expression","SRS729962","","984.84","1","7543760","1523839520","SK043","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX739060","Zea mays V3_Stem_and_SAM_R3 (SK030)","Zea mays","Illumina HiSeq 2000","MSU-BUELL","SRP014652","Zea mays Transcriptome or Gene expression","SRS729961","","780.32","1","5994195","1210827390","SK030","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX739059","Zea mays V3_Stem_and_SAM_R2 (SK029)","Zea mays","Illumina HiSeq 2000","MSU-BUELL","SRP014652","Zea mays Transcriptome or Gene expression","SRS729960","","1118.04","1","8565875","1730306750","SK029","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX739058","Zea mays V3_Stem_and_SAM_R1 (SK028)","Zea mays","Illumina HiSeq 2000","MSU-BUELL","SRP014652","Zea mays Transcriptome or Gene expression","SRS729955","","1274","1","9807423","1981099446","SK028","RNA-Seq","TRANSCRIPTOMIC","cDNA"
"SRX739057","Zea mays 6DAS_GH_Primary_Root_R3 (SK009)","Zea mays","Illumina HiSeq 2000","MSU-BUELL","SRP014652","Zea mays Transcriptome or Gene expression","SRS729956","","1185.57","1","9110302","1840281004","SK009","RNA-Seq","TRANSCRIPTOMIC","cDNA"
